Date,Product,Quantity,Price,Region,Salesperson,Profit
2024-02-21,Phone,43,4593,West,Dave,18561.[phone]
2024-04-02,Laptop,6,1400,West,Bob,834.117327166094
2024-01-15,Monitor,7,4087,West,Dave,4316.4620764862
2024-03-12,Monitor,41,1627,North,Bob,10863.6471602799
2024-03-01,Monitor,21,1318,East,Bob,4670.29871583661
2024-01-21,Headphones,6,4596,West,Charlie,4644.97648585539
2024-03-23,Laptop,6,4835,South,Bob,1847.38335741638
2024-03-27,Headphones,32,3204,North,Alice,12730.1887500819
2024-03-15,Headphones,27,2835,West,Eve,4488.12529282111
2024-03-15,Laptop,41,4655,West,Eve,25274.8002253845
2024-03-28,Laptop,36,1054,South,Dave,4410.21500161671
2024-04-09,Laptop,37,4665,East,Bob,31613.5770697495
2024-01-24,Laptop,5,3546,East,Alice,1819.75847588225
2024-01-03,Monitor,23,1145,East,Dave,1779.19398164315
2024-01-22,Tablet,6,1793,West,Charlie,768.645677328661
2024-02-22,Tablet,48,3536,West,Dave,27873.8514750215
2024-01-02,Laptop,30,662,West,Dave,2834.67161061914
2024-03-28,Tablet,36,2585,North,Bob,6064.57143599803
2024-01-30,Tablet,10,3454,South,Charlie,2162.7573624818
2024-02-07,Laptop,36,325,West,Dave,1815.20082571076
2024-01-02,Tablet,8,4993,South,Alice,2433.1668289317
2024-03-04,Headphones,15,1059,South,Alice,2752.[phone]
2024-02-29,Phone,21,4648,East,Eve,15220.[phone]
2024-01-21,Phone,42,3167,North,Charlie,8273.[phone]
2024-02-02,Laptop,28,915,West,Charlie,1607.03133522939
2024-03-16,Monitor,9,4854,East,Eve,8649.65049396036
2024-02-27,Laptop,38,4742,East,Dave,19126.1150468105
2024-01-22,Monitor,10,3220,West,Charlie,3400.[phone]
2024-03-29,Phone,26,116,South,Alice,518.[phone]
2024-02-18,Laptop,15,1343,East,Alice,3869.59838870968
2024-03-31,Headphones,20,2305,South,Bob,9123.19735633515
2024-02-28,Tablet,37,2624,North,Charlie,15825.997187563
2024-02-11,Monitor,13,1169,South,Dave,1617.552538197
2024-04-01,Tablet,10,3544,North,Eve,2215.88980997012
2024-02-29,Tablet,20,2665,South,Eve,8878.28959283986
2024-03-20,Laptop,33,1160,East,Dave,5120.35720198299
2024-01-15,Tablet,7,2427,East,Bob,1930.51615726453
2024-03-02,Headphones,24,3520,North,Eve,15709.3227679205
2024-03-02,Tablet,40,401,West,Charlie,1069.5411424286
2024-02-16,Laptop,23,4376,North,Bob,12469.6597245
2024-03-02,Headphones,30,706,North,Charlie,1095.[phone]
2024-02-20,Phone,7,3270,South,Alice,2753.[phone]
2024-02-24,Tablet,23,799,South,Bob,1074.05279458077
2024-03-04,Laptop,24,1239,North,Eve,2016.[phone]
2024-01-03,Phone,36,290,East,Bob,706.[phone]
2024-02-20,Phone,11,2400,South,Bob,3890.[phone]
2024-01-07,Monitor,45,1080,West,Bob,7868.66716984494
2024-01-21,Headphones,37,3075,South,Bob,15644.6671873394
2024-03-13,Tablet,44,1284,South,Charlie,10978.6350447927
2024-02-08,Laptop,43,3427,West,Alice,15654.2455203789
2024-01-18,Monitor,22,3494,North,Dave,7137.71749724711
2024-01-04,Headphones,44,227,West,Bob,1800.73521385345
2024-03-29,Monitor,5,2165,North,Eve,904.313742795961
2024-02-29,Headphones,15,1916,North,Bob,5589.45236752848
2024-01-14,Headphones,32,669,North,Eve,1109.43044912394
2024-01-09,Tablet,29,1995,West,Charlie,11309.6009278756
2024-03-30,Headphones,27,2833,North,Eve,4319.75172375173
2024-02-22,Monitor,35,3963,East,Dave,25476.1508378237
2024-01-02,Headphones,34,4821,West,Alice,21170.3399392158
2024-03-24,Tablet,46,4114,East,Eve,37649.0944815201
2024-04-01,Tablet,39,3001,North,Eve,7147.51142100995
2024-02-29,Monitor,11,1786,South,Alice,2614.[phone]
2024-03-11,Phone,20,3109,North,Dave,12149.[phone]
2024-02-13,Phone,30,254,East,Bob,978.[phone]
2024-01-08,Headphones,6,2637,East,Eve,2284.85178788642
2024-02-16,Laptop,5,1509,West,Alice,1164.66357875834
2024-02-04,Headphones,16,4157,South,Charlie,7860.46529497512
2024-03-18,Monitor,9,884,West,Alice,1146.72781277232
2024-03-21,Monitor,41,3275,East,Charlie,18482.5706350211
2024-02-05,Monitor,36,4441,North,Dave,29604.8307127886
2024-02-19,Monitor,13,2906,South,Bob,2146.43100348094
2024-01-04,Monitor,45,637,North,Alice,2641.32147444919
2024-01-02,Tablet,39,1941,North,Eve,14576.[phone]
2024-01-06,Phone,23,2555,South,Dave,10785.[phone]
2024-02-23,Monitor,20,624,West,Alice,1476.98944121485
2024-01-04,Laptop,7,3050,North,Eve,3053.47464445942
2024-02-23,Laptop,24,4231,East,Alice,9302.15922669542
2024-04-02,Laptop,28,4880,North,Charlie,10687.7312896982
2024-03-03,Laptop,37,4215,South,Alice,18645.1627113622
2024-01-18,Tablet,28,2468,South,Alice,7117.90785482685
2024-03-30,Laptop,15,3947,South,Alice,8143.55401531963
2024-02-13,Monitor,12,4595,West,Dave,3399.94318233739
2024-02-03,Headphones,40,2801,North,Alice,21977.6791376376
2024-03-14,Laptop,42,1071,West,Eve,8903.35975622723
2024-03-02,Tablet,44,1266,West,Charlie,8618.76001766338
2024-04-09,Tablet,24,2874,South,Charlie,8995.46744474281
2024-01-14,Laptop,39,2082,South,Alice,7829.85350808259
2024-04-04,Headphones,29,953,West,Dave,4755.47794394614
2024-02-17,Laptop,39,4246,North,Dave,25287.8060681831
2024-01-15,Tablet,29,3836,East,Eve,8275.[phone]
2024-03-12,Phone,33,3869,West,Alice,23829.[phone]
2024-03-18,Monitor,22,674,North,Charlie,2570.88733570971
2024-03-27,Tablet,22,3361,South,Dave,14231.6157782947
2024-03-02,Laptop,6,1248,South,Alice,1189.52815182181
2024-02-09,Monitor,39,1815,North,Dave,10052.3391966472
2024-03-25,Laptop,20,4877,East,Dave,10996.313863968
2024-03-20,Laptop,45,3954,South,Charlie,33790.[phone]
2024-03-22,Phone,40,2591,South,Bob,18645.[phone]
2024-02-22,Monitor,37,2760,South,Eve,5798.65958868661
2024-01-24,Monitor,8,3224,North,Eve,1391.60855093497
